id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mybase_fhtab_subject,mybase.fhtab_subject,model_mybase_fhtab_subject,,1,1,1,1
access_mybase_fhtab_major,mybase.fhtab_major,model_mybase_fhtab_major,,1,1,1,1
access_mybase_fhtab_role,mybase.fhtab_role,model_mybase_fhtab_role,,1,1,1,1
access_mybase_fhtab_user,mybase.fhtab_user,model_mybase_fhtab_user,,1,1,1,1
access_myappbase_fhitems,myappbase.fhitems,model_myappbase_fhitems,,1,1,1,1
access_mybase_fhtab_subjectfhanswer,mybase.fhtab_subjectfhanswer,model_mybase_fhtab_subjectfhanswer,,1,1,1,1
access_mybase_fhtab_subject2,mybase.fhtab_subject2,model_mybase_fhtab_subject2,,1,1,1,1
access_mybase_fhtab_subjectfhanswer_fhitem,mybase.fhtab_subjectfhanswer_fhitem,model_mybase_fhtab_subjectfhanswer_fhitem,,1,1,1,1
access_myappbase_fhtab_subject_view,myappbase.fhtab_subject_view,model_myappbase_fhtab_subject_view,,1,1,1,1
access_myappbase_fhtab_subject_view2,myappbase.fhtab_subject_view2,model_myappbase_fhtab_subject_view2,,1,1,1,1











